Use GPU: 0 for training, rank no.0 of world_size 1
==========
Args:Namespace(launcher='pytorch', tcp_port='6010', dataset='pitts', scale='30k', tuple_size=1, test_batch_size=16, cache_size=1000, workers=2, height=480, width=640, num_clusters=64, pos_num=10, pos_pool=20, neg_num=10, neg_pool=1000, arch='vgg16', layers='conv5', nowhiten=False, syncbn=True, sync_gather=False, features=4096, lr=0.001, momentum=0.9, weight_decay=0.001, step_size=5, resume='', eval_step=1, epochs=5, generations=4, loss_type='sare_ind', temperature=[0.07, 0.07, 0.06, 0.05], soft_weight=0.5, iters=0, seed=43, deterministic=False, print_freq=10, margin=0.1, data_dir='/mnt/ssd/usman_ws/OpenIBL/examples/data', logs_dir='/media/leo/2C737A9872F69ECF/why-so-deepv2-data/pittsburgh/netvlad-run/pitts30k-vgg16/conv5-sare_ind-lr0.001-tuple1-SFRS', init_dir='/mnt/ssd/usman_ws/OpenIBL/examples/../logs', rank=0, ngpus_per_node=1, gpu=0, world_size=1)
==========
Pittsburgh dataset loaded
  subset        | # pids | # images
  ---------------------------------
  train_query   |   311  |     7320
  train_gallery |   417  |    10000
  val_query     |   319  |     7608
  val_gallery   |   417  |    10000
  test_query    |   286  |     6816
  test_gallery  |   417  |    10000
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Loading centroids from /mnt/ssd/usman_ws/OpenIBL/examples/../logs/vgg16_pitts_64_desc_cen.hdf5
Test the initial model:
Extract Features: [100/1101]	Time 0.130 (0.436)	Data 0.000 (0.277)	
Extract Features: [200/1101]	Time 0.129 (0.404)	Data 0.000 (0.260)	
Extract Features: [300/1101]	Time 0.129 (0.386)	Data 0.000 (0.246)	
Extract Features: [400/1101]	Time 0.129 (0.376)	Data 0.000 (0.239)	
Extract Features: [500/1101]	Time 0.129 (0.378)	Data 0.000 (0.242)	
Extract Features: [600/1101]	Time 0.129 (0.381)	Data 0.000 (0.246)	
Extract Features: [700/1101]	Time 0.129 (0.375)	Data 0.000 (0.242)	
Extract Features: [800/1101]	Time 0.133 (0.368)	Data 0.000 (0.234)	
Extract Features: [900/1101]	Time 0.129 (0.362)	Data 0.000 (0.229)	
Extract Features: [1000/1101]	Time 0.129 (0.356)	Data 0.000 (0.223)	
Extract Features: [1100/1101]	Time 0.131 (0.349)	Data 0.000 (0.216)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start calculating recalls
Recall Scores:
  top-1          79.8%
  top-5          92.7%
  top-10         95.7%
===> Start extracting features for sorting gallery
Extract Features: [100/1083]	Time 0.129 (0.405)	Data 0.000 (0.276)	
Extract Features: [200/1083]	Time 0.130 (0.386)	Data 0.000 (0.256)	
Extract Features: [300/1083]	Time 0.131 (0.376)	Data 0.000 (0.246)	
Extract Features: [400/1083]	Time 0.130 (0.372)	Data 0.000 (0.242)	
Extract Features: [500/1083]	Time 0.129 (0.367)	Data 0.000 (0.238)	
Extract Features: [600/1083]	Time 0.129 (0.367)	Data 0.000 (0.237)	
Extract Features: [700/1083]	Time 0.129 (0.362)	Data 0.000 (0.232)	
Extract Features: [800/1083]	Time 0.129 (0.357)	Data 0.000 (0.227)	
Extract Features: [900/1083]	Time 0.130 (0.354)	Data 0.000 (0.224)	
Extract Features: [1000/1083]	Time 0.131 (0.348)	Data 0.000 (0.218)	
gathering features from rank no.0
===> Start calculating pairwise distances
===> Start sorting gallery
Epoch: [4-0][10/1000]	Time 0.361 (0.987)	Data 0.033 (0.625)	Loss_hard 0.097 (0.280)	Loss_soft 4.329 (4.242)
Epoch: [4-0][20/1000]	Time 0.427 (0.840)	Data 0.100 (0.496)	Loss_hard 0.559 (0.338)	Loss_soft 4.431 (4.225)
Epoch: [4-0][30/1000]	Time 0.928 (0.788)	Data 0.601 (0.449)	Loss_hard 0.222 (0.339)	Loss_soft 4.406 (4.275)
Epoch: [4-0][40/1000]	Time 1.048 (0.767)	Data 0.721 (0.431)	Loss_hard 0.340 (0.382)	Loss_soft 4.430 (4.258)
Epoch: [4-0][50/1000]	Time 0.854 (0.754)	Data 0.528 (0.420)	Loss_hard 0.184 (0.350)	Loss_soft 4.636 (4.247)
Epoch: [4-0][60/1000]	Time 0.897 (0.726)	Data 0.571 (0.393)	Loss_hard 0.145 (0.335)	Loss_soft 4.306 (4.259)
Epoch: [4-0][70/1000]	Time 0.929 (0.715)	Data 0.603 (0.383)	Loss_hard 0.802 (0.342)	Loss_soft 4.650 (4.247)
Epoch: [4-0][80/1000]	Time 0.681 (0.698)	Data 0.353 (0.367)	Loss_hard 0.297 (0.333)	Loss_soft 4.072 (4.229)
Epoch: [4-0][90/1000]	Time 0.663 (0.683)	Data 0.337 (0.352)	Loss_hard 0.129 (0.330)	Loss_soft 4.233 (4.245)
Epoch: [4-0][100/1000]	Time 0.795 (0.673)	Data 0.468 (0.343)	Loss_hard 0.093 (0.340)	Loss_soft 4.358 (4.262)
Epoch: [4-0][110/1000]	Time 0.732 (0.662)	Data 0.406 (0.332)	Loss_hard 0.142 (0.331)	Loss_soft 4.428 (4.275)
Epoch: [4-0][120/1000]	Time 0.425 (0.650)	Data 0.096 (0.320)	Loss_hard 0.095 (0.320)	Loss_soft 4.682 (4.293)
Epoch: [4-0][130/1000]	Time 0.717 (0.641)	Data 0.388 (0.312)	Loss_hard 0.146 (0.318)	Loss_soft 4.059 (4.305)
Epoch: [4-0][140/1000]	Time 0.876 (0.634)	Data 0.550 (0.304)	Loss_hard 0.275 (0.318)	Loss_soft 4.511 (4.324)
Epoch: [4-0][150/1000]	Time 0.544 (0.624)	Data 0.216 (0.295)	Loss_hard 0.386 (0.317)	Loss_soft 4.385 (4.327)
Epoch: [4-0][160/1000]	Time 0.580 (0.622)	Data 0.254 (0.293)	Loss_hard 0.619 (0.315)	Loss_soft 4.383 (4.330)
Epoch: [4-0][170/1000]	Time 0.692 (0.616)	Data 0.366 (0.287)	Loss_hard 0.314 (0.313)	Loss_soft 4.470 (4.340)
Epoch: [4-0][180/1000]	Time 0.683 (0.610)	Data 0.357 (0.281)	Loss_hard 0.095 (0.308)	Loss_soft 4.234 (4.347)
Epoch: [4-0][190/1000]	Time 0.762 (0.608)	Data 0.437 (0.279)	Loss_hard 0.454 (0.312)	Loss_soft 4.581 (4.346)
Epoch: [4-0][200/1000]	Time 0.363 (0.601)	Data 0.035 (0.272)	Loss_hard 0.372 (0.310)	Loss_soft 4.195 (4.344)
Epoch: [4-0][210/1000]	Time 0.765 (0.594)	Data 0.438 (0.265)	Loss_hard 0.262 (0.321)	Loss_soft 4.348 (4.353)
Epoch: [4-0][220/1000]	Time 0.805 (0.589)	Data 0.478 (0.261)	Loss_hard 0.308 (0.319)	Loss_soft 4.269 (4.355)
Epoch: [4-0][230/1000]	Time 0.553 (0.584)	Data 0.224 (0.255)	Loss_hard 0.293 (0.328)	Loss_soft 4.415 (4.362)
Epoch: [4-0][240/1000]	Time 0.424 (0.580)	Data 0.096 (0.251)	Loss_hard 0.347 (0.335)	Loss_soft 4.201 (4.364)
